ID,salary_average
1363,27102.948174164332
1364,23431.838949302743
1365,26799.50493833627
1366,23181.388773024104
1367,27072.682852593145
1368,34435.97065972453
1369,60171.59220905786
1370,63349.8828223295
1371,66829.65288929635
1372,49404.6107138043
1373,42808.24715602697
1374,53009.95808435465
1375,45230.52624657551
1376,46578.48337825696
1377,56870.92647745457
1378,43980.67133635217
1379,46300.981357746816
1380,47122.49152455966
1381,34006.322693049915
1382,30033.11837562549
1383,34914.43639535915
1384,30091.831807896
1385,34822.4111002941
1386,42314.6299855443
1387,33638.26615483405
1388,35983.84067770867
1389,34211.88735992213
1390,26990.658001817035
1391,23523.73188654731
1392,25289.18825846125
1393,21914.51299625456
1394,27544.871413153392
1395,36071.95265815471
1396,33335.6141342117
1397,35132.37038530234
1398,33899.41763273762
1399,27240.111896069353
1400,23837.535394654056
1401,27440.895545272808
1402,23706.758031689882
1403,28437.53562226868
1404,34986.47515562001
1405,34093.81233503644
1406,36582.24625592304
1407,36129.40850703191
1408,28362.618211608627
1409,25222.73829667114
1410,29698.92506818169
1411,25130.470741636564
1412,29218.36016842947
1413,37088.973178378095
1414,21465.394801758972
1415,23580.40354956745
1416,22165.67349877765
1417,17491.980981834142
1418,15237.419404248725
1419,16233.474393702567
1420,13683.059622856621
1421,19226.47801797528
1422,24251.895757606304
1423,63935.15717722524
1424,66205.4965792279
1425,70545.07056511086
1426,51564.928344500455
1427,44685.26111803541
1428,54702.533804446066
1429,46459.011787581185
1430,49008.54085794343
1431,59724.85166478213
1432,63658.37909678379
1433,68100.09988466719
1434,71041.06968656892
1435,52882.99372755373
1436,45440.979279769024
1437,57019.61893048223
1438,47614.352830849115
1439,50349.46395491194
1440,58385.35230774317
1441,36395.414554468116
1442,38377.78043414465
1443,38446.063426658104
1444,29980.89298566266
1445,26206.486554018004
1446,30773.77369882097
1447,26297.1778487636
1448,31093.805046087542
1449,37878.929129192526
1450,62517.65130885479
1451,65332.91940155901
1452,70397.18640074885
1453,50730.25913186713
1454,44170.673303693
1455,54640.59866027381
1456,47375.19055139974
1457,48767.94604237531
1458,58607.908663682436
1459,33637.147999805675
1460,35597.143823338854
1461,34331.53265901189
1462,27106.687869248806
1463,23691.12095242931
1464,27240.048807955398
1465,23659.632172021233
1466,27943.98317911257
1467,35227.520317883274
1468,28871.84073914298
1469,30910.795327293235
1470,28800.17269692841
1471,23776.382239107203
1472,20706.429029592367
1473,22207.689855302335
1474,18777.8971979639
1475,25814.929904855926
1476,34450.01815421546
1477,33560.29557798788
1478,35574.282539635875
1479,34810.211502546284
1480,27577.670248685008
1481,23832.97917322918
1482,27390.410649861828
1483,23648.018648751502
1484,27494.022189584044
1485,34968.053746786674
1486,34918.09045781632
1487,38056.11701745651
1488,36028.2910853542
1489,27663.803102455306
1490,24501.014408012423
1491,26764.131171210433
1492,22676.695476320572
1493,28485.496527313957
1494,36110.79653058725
1495,53866.791823032516
1496,56421.850368598076
1497,58192.17780399263
1498,45756.65160196704
1499,39271.77986354393
1500,47696.66406427876
1501,40881.692004872115
1502,42729.71245016513
1503,52653.61480891361
1504,61116.3271918267
1505,64497.000975547664
1506,67588.12794251334
1507,50172.19711121914
1508,43506.54898790637
1509,54267.08460974738
1510,46201.615494979385
1511,48423.09254533664
1512,58919.45305868541
1513,66103.37449427499
1514,70566.19088340654
1515,76452.2412113929
1516,52648.091746145226
1517,45696.02537121457
1518,58673.80623834308
1519,49599.361488495495
1520,52139.23426084859
1521,61985.895360416864
1522,55826.658347176926
1523,58802.6473686163
1524,61725.008897887055
1525,44105.489905614864
1526,38577.496273607314
1527,47995.06402964916
1528,39547.63155214386
1529,42148.01870946008
1530,50965.86053254995
1531,33060.51114663802
1532,35630.609836395764
1533,34960.42362456405
1534,29366.377435632465
1535,25369.444070386395
1536,29887.87182310707
1537,25761.869165661534
1538,30529.379522683827
1539,38083.281875492554
1540,72445.60907258472
1541,76708.3818673137
1542,82881.7356924315
1543,62633.02137223271
1544,51858.65636187498
1545,65102.39173834682
1546,55296.04804872265
1547,57352.36806630713
1548,66476.18250895955
1549,22426.85705458331
1550,24714.085241673627
1551,22609.598385725276
1552,18976.080592605274
1553,16489.390452333562
1554,16932.868895274267
1555,14407.595976287419
1556,22153.979956151656
1557,29991.57200103687
1558,31258.486189584433
1559,33963.2869476615
1560,33677.25239514943
1561,25604.458793557176
1562,22704.6015335371
1563,25544.32123891312
1564,21442.11164224385
1565,24711.207645414586
1566,31537.304718249812
1567,59915.381068384435
1568,63767.91915332905
1569,68336.76106029261
1570,48520.60010627214
1571,41698.812836676465
1572,54490.98956122402
1573,46211.60662653135
1574,46976.478953799604
1575,55219.07228434057
1576,54986.95116526055
1577,56882.51730874638
1578,60409.76754956343
1579,43780.0013261348
1580,39251.32713549892
1581,47507.23626277081
1582,40132.73097894408
1583,42020.40849597028
1584,51784.29275700291
1585,51401.06027035232
1586,54202.851147297864
1587,56056.43865395964
1588,41674.49062033139
1589,35426.80631663561
1590,42960.80775223444
1591,36523.95935768971
1592,40265.20261548028
1593,49394.95080882446
1594,45554.32414248688
1595,48555.30733538894
1596,49600.0729076103
1597,36206.992544847046
1598,32204.75870397018
1599,38445.389334013176
1600,33073.98499238547
1601,36431.49856435957
1602,43957.76985568972
1603,43981.721296296964
1604,46779.65588152751
1605,47224.639470444505
1606,35660.380912350716
1607,31356.141422922494
1608,36969.082115213925
1609,31689.58711458477
1610,35377.90281335735
1611,44370.40811832199
1612,69431.58073605849
1613,73682.15244348606
1614,78574.86261123331
1615,57262.35390234755
1616,47922.09711035427
1617,60608.27230732902
1618,51925.8453406855
1619,54263.04275400757
1620,65026.83751343486
1621,33562.49142220227
1622,35576.588184887434
1623,34810.211502546284
1624,27577.670248685008
1625,23832.97917322918
1626,27390.410649861828
1627,23648.018648751502
1628,27494.022189584044
1629,34971.45316571396
1630,17670.188861433588
1631,19212.02494052809
1632,18284.916716392447
1633,14769.841590855598
1634,12833.341753259732
1635,13324.922656190316
1636,10889.741727624827
1637,16160.94315921468
1638,22108.213845658884
1639,40708.66053172423
1640,43391.06853434526
1641,45272.493601745424
1642,33203.71544133851
1643,29295.48151035965
1644,35642.132863401544
1645,30985.671423910157
1646,33056.35935160425
1647,41806.45387653443
1648,33368.05682301574
1649,35334.6376388145
1650,33979.98766261967
1651,26897.668972042502
1652,23427.60884207452
1653,26939.881587642034
1654,23368.081054830192
1655,27762.420151290153
1656,34775.9569659596
1657,58984.9796323024
1658,62383.24805056381
1659,67862.82840675095
1660,49098.11814304791
1661,42617.83355210651
1662,53500.52119683767
1663,45511.67400533326
1664,45672.51971667136
1665,56516.27100255287
1666,70366.20282913637
1667,74552.03266065003
1668,81982.9924632569
1669,56329.40894646754
1670,46496.94704911843
1671,59846.65724333898
1672,49414.858286789495
1673,51473.12834166803
1674,62444.66183030042
1675,30850.955665793586
1676,33017.432181308686
1677,31245.320784645723
1678,25848.27687959333
1679,21621.864638633855
1680,25883.05027994055
1681,21672.51568307197
1682,26333.514905275926
1683,30559.73832593572
1684,32691.58149251663
1685,34717.79238217291
1686,33298.07642422311
1687,26369.003805555025
1688,22994.51935801203
1689,26255.92282247246
1690,22843.612636849415
1691,27414.938146510132
1692,34261.10599095575
1693,66417.35160437254
1694,71514.42931760062
1695,76092.73160302019
1696,55235.40805414352
1697,47158.90434526177
1698,58402.78956918829
1699,48947.152225743535
1700,52699.194242630285
1701,62631.90426187358
1702,32149.80791656182
1703,34412.12550630013
1704,33463.922424183984
1705,26748.79796911127
1706,23086.38951729956
1707,26258.718199211005
1708,22534.8312573713
1709,26447.55173413948
1710,34196.579803478526
1711,58306.807135692
1712,61813.70072488783
1713,64372.357238045355
1714,47371.225452238585
1715,40263.91430136181
1716,49685.492091316795
1717,41968.7992551858
1718,45394.405475940985
1719,54491.34423553129
1720,31092.137920036897
1721,33646.026870154434
1722,32848.903215800325
1723,24105.672620564517
1724,20856.43196873318
1725,23245.8030948027
1726,20303.720573125636
1727,26416.965352507257
1728,32761.376602345197
1729,28084.619750028538
1730,30237.348495014307
1731,29070.7309357701
1732,22223.264345938984
1733,19223.509334220264
1734,21131.580723800213
1735,18360.291817564455
1736,24720.869250621578
1737,31788.88052481536
1738,37019.098301364036
1739,40887.13903706334
1740,37310.050470596616
1741,31544.488295519026
1742,26148.712947923777
1743,29987.48148648394
1744,25984.806698926022
1745,31966.0257766864
1746,38865.74453056745
1747,41145.22142539497
1748,43269.908645998694
1749,43478.17220555371
1750,33684.564017783945
1751,29585.91140490842
1752,34948.22404471714
1753,29048.73706245772
1754,32875.57219575024
1755,39426.80636821749
1756,66014.57842293127
1757,69558.42946484053
1758,73869.4740189357
1759,51677.698742788576
1760,44510.79527321103
1761,55692.82131317827
1762,47237.40412357299
1763,48792.227051271584
1764,57029.70143960397
1765,34176.060535768374
1766,36285.75553982739
1767,34473.16149281314
1768,28265.261339776556
1769,24093.144858416617
1770,27811.180420909146
1771,24238.56028237553
1772,29122.648442785245
1773,33935.07897010472
1774,15595.100572509626
1775,17092.710329929752
1776,16001.40575373388
1777,12259.278380368676
1778,10803.629659217777
1779,11666.816771833968
1780,9753.359509194412
1781,13344.307308031748
1782,18059.621157710204
1783,67173.98082606983
1784,71631.00497485256
1785,79585.15687059965
1786,54844.047505418246
1787,47797.92810682022
1788,60393.026754164945
1789,51916.608783220996
1790,52239.47553987305
1791,62986.539023374695
1792,63771.63407000105
1793,66212.58543955394
1794,73514.41556259312
1795,51801.61532051606
1796,46048.02324766639
1797,56810.615321124606
1798,48988.728222368656
1799,49172.87090970656
1800,59355.01991492727
1801,53479.80311540248
1802,56107.43084138397
1803,60203.189059899756
1804,42637.40332391538
1805,36801.410099805886
1806,43204.19415046525
1807,37560.91039717616
1808,39694.749351342616
1809,48829.702081024094
1810,64167.62947691724
1811,67382.14107693397
1812,72432.30413206943
1813,51388.47394739171
1814,45875.765846578426
1815,58084.332746428445
1816,49249.914430068966
1817,49600.992884491425
1818,59086.44676762898
1819,50414.92452750444
1820,53869.64222867082
1821,55177.484854784925
1822,40236.45514711682
1823,35707.46963786793
1824,43429.04688801785
1825,36388.3935517218
1826,39878.712082524755
1827,48979.26372439623
1828,66556.225674216
1829,68736.67394822865
1830,75657.08836056845
1831,53581.101495497656
1832,46310.53393995122
1833,57651.736662903066
1834,48827.576082872634
1835,49465.55054110592
1836,61494.47304887738
1837,49116.64924824826
1838,51875.300470900045
1839,52448.51130565647
1840,41343.64555981505
1841,35033.937789144686
1842,43872.68791306748
1843,37235.25176099951
1844,37867.61240317926
1845,47812.72323494956
1846,35287.923169847476
1847,37306.82003495419
1848,36335.60704382832
1849,29011.463360754027
1850,24954.08886584357
1851,28838.157482539864
1852,24865.615470441142
1853,28965.92398330381
1854,36715.00803946523
1855,42239.120379484324
1856,45785.017489734695
1857,44105.53331621002
1858,35273.58600762491
1859,30515.070312371947
1860,36318.59181317078
1861,30501.307023263736
1862,34397.68436793541
1863,41973.07341994727
1864,42474.608671395865
1865,45871.02208519281
1866,44436.264768419394
1867,34696.252781795476
1868,29304.787037310613
1869,35940.19785009131
1870,31113.8693406159
1871,32896.22959852282
1872,41475.31025812226
1873,39279.952296960095
1874,42332.01566123942
1875,40376.789655783556
1876,30958.30375245726
1877,27235.05576710105
1878,29247.269690983863
1879,25530.12368563227
1880,32452.384422827166
1881,41754.48486256666
1882,36977.46653475906
1883,39806.026825994646
1884,38173.96836126817
1885,30075.3895279144
1886,26422.009841608262
1887,28906.864251014496
1888,24955.58524313129
1889,31103.125557511998
1890,38911.09473354921
1891,67092.63006488045
1892,71184.38660103158
1893,75678.6969546359
1894,54961.046844211996
1895,46525.125534361556
1896,60141.14323655001
1897,51123.23450337563
1898,51779.94718626158
1899,61561.131089689836
1900,60409.43772425675
1901,65047.59389638035
1902,67088.33523177008
1903,49770.0412599314
1904,44053.1659049166
1905,55818.771081115854
1906,46617.00354982419
1907,47432.063705011016
1908,56367.58714728049
1909,27112.045775329265
1910,28811.87123825363
1911,27770.500358318805
1912,21788.454110855564
1913,18827.240453516406
1914,20144.464788756562
1915,16822.423398382794
1916,23314.87211661034
1917,29677.485754703852
1918,35913.551564099944
1919,38182.11592283704
1920,37220.23558370201
1921,27422.457171069258
1922,23633.03559275805
1923,26950.54329353657
1924,23477.064246116934
1925,28092.090258825527
1926,36166.37691648701
1927,67787.42572053884
1928,71590.55636224945
1929,75191.48624284152
1930,57067.92395527514
1931,48153.16382952875
1932,61772.71423851223
1933,51981.96229145843
1934,52392.67263972655
1935,62687.25909766252
1936,53466.648686792934
1937,57857.32996755656
1938,57985.245551180036
1939,43714.458645361636
1940,38783.59431411001
1941,48452.19905554563
1942,40284.19015370851
1943,42726.25831706174
1944,51320.3992699269
1945,42821.63520012225
1946,46205.63153788533
1947,45197.238829814865
1948,35763.20634749113
1949,29708.306793528394
1950,38222.21284390642
1951,32245.419578398567
1952,31810.153185737807
1953,39881.22730344825
1954,64372.679224542546
1955,68537.31957504248
1956,72583.32068103446
1957,53438.400035193896
1958,46295.45579388348
1959,58575.9699158849
1960,49932.28596678651
1961,50801.39214035083
1962,60667.72865432852
1963,62562.38425555861
1964,65872.58566185858
1965,70529.0886316437
1966,51234.58533377469
1967,43872.039377249166
1968,56563.98046571691
1969,48082.67903766677
1970,49164.5998802392
1971,58186.73779873715
1972,40560.998616866564
1973,43230.97339886835
1974,41497.054463495624
1975,34645.21335262015
1976,30963.04842993991
1977,34233.54184005581
1978,31067.789721551966
1979,35740.83179757254
1980,43314.14388376351
1981,37593.00335433779
1982,40276.419769445856
1983,40374.97703516263
1984,31014.35900265497
1985,27095.717391494865
1986,31432.89635229132
1987,27201.208254510126
1988,32270.90382572732
1989,39571.33386203212
1990,40899.18138869374
1991,43093.58456138711
1992,44363.373798100314
1993,33040.32128545016
1994,27362.431357327485
1995,30443.549164302196
1996,26935.085050956885
1997,32918.35073579483
1998,39305.53916946892
1999,37989.018341376206
2000,40660.50010577657
2001,39686.47585497977
2002,30757.73923114438
2003,27282.065052852777
2004,32353.651168199405
2005,27652.986773921195
2006,30576.72493595809
2007,38514.39918508518
2008,33072.31619557279
2009,35316.72179739566
2010,34461.07412034713
2011,27419.209436879293
2012,23659.842255065494
2013,27044.43452029308
2014,23234.233022068787
2015,27044.712355288622
2016,34605.42526059791
2017,29342.867767966607
2018,31912.43296979394
2019,30850.388709583767
2020,22361.363145208637
2021,20087.439233982084
2022,23122.998013844703
2023,20127.008540823288
2024,24854.23224170617
2025,31198.667395827244
2026,64122.92618352122
2027,67465.22476852621
2028,72262.09859633184
2029,52715.1330883989
2030,47225.21702688566
2031,55420.18264328354
2032,47987.3777588055
2033,48944.75562907206
2034,58767.75004878853
2035,41766.26304387735
2036,44998.84365421815
2037,43549.21446525829
2038,35516.29790805259
2039,29752.236791964635
2040,36649.20793802151
2041,31020.516340893457
2042,32288.840147441955
2043,40493.64504351249
2044,34120.94557704531
2045,37104.003103646195
2046,34910.63508468338
2047,27919.556720587705
2048,24042.176336005377
2049,26307.00783101652
2050,22601.46864358878
2051,29048.637351868038
2052,36583.243407802394
2053,46652.62645331221
2054,49688.28974813835
2055,50836.222778970114
2056,38256.86317796036
2057,35135.07656355985
2058,40817.903310417285
2059,34460.634534311255
2060,38472.525830850995
2061,46553.25257149082
2062,22723.178044179866
2063,25388.422552561602
2064,23501.87917676349
2065,18956.58620431499
2066,16384.4534016531
2067,17599.076022771278
2068,15131.23820664081
2069,21064.610784140583
2070,26870.380805273762
2071,77457.38100886828
2072,80605.5083056796
2073,90577.02236517651
2074,61586.643300253934
2075,53559.47256648277
2076,67861.19236848074
2077,57374.75281141269
2078,57531.14482664619
2079,68463.53219582136
2080,31444.7325251618
2081,33485.6339462429
2082,32110.30297929278
2083,26135.60776232403
2084,22128.333559890296
2085,26167.479693907386
2086,21892.798613399038
2087,26225.121093052134
2088,30524.162439332893
2089,72810.08697810021
2090,76114.72439763033
2091,81641.55813935999
2092,58460.941552322445
2093,50513.74231699352
2094,63416.94145899369
2095,53823.73197886894
2096,53777.90169305071
2097,64646.09483521581
2098,41628.194016002526
2099,44079.34875817125
2100,44086.049229560456
2101,33695.548439077924
2102,29707.32001956361
2103,35253.85660934597
2104,29205.57269875783
2105,33872.2448376957
2106,40701.32377842362
2107,50057.49136829104
2108,52356.64398164687
2109,52871.03512613023
2110,39749.653642560435
2111,34333.89804740172
2112,43425.01247295066
2113,35749.387947833195
2114,39128.00276590536
2115,48179.95438143738
2116,22993.329598031854
2117,25665.70640596683
2118,23594.177725945836
2119,18514.062301215625
2120,16036.824401931997
2121,17165.274309523793
2122,14570.679133802312
2123,20561.76958286174
2124,25729.826349351173
2125,49213.274808287984
2126,53202.91515603741
2127,56198.084728233116
2128,41120.673069965604
2129,34595.94698761238
2130,43749.14174686917
2131,36345.86468714185
2132,42050.416120439404
2133,51309.444412304314
2134,63075.752271018435
2135,67262.73849422846
2136,72084.74982864175
2137,51790.7675982835
2138,45652.85627814688
2139,56152.074300072585
2140,47820.35498098823
2141,48899.98081431571
2142,59574.10451173716
2143,54503.129705506566
2144,57749.08064323443
2145,60284.349657754574
2146,43959.097163396895
2147,37272.51153489101
2148,45204.08782107307
2149,38427.828171455556
2150,42242.43983747468
2151,51212.98986450324
2152,33367.397339501775
2153,35409.80779390208
2154,34051.26623593169
2155,26897.55734260499
2156,23464.310378494352
2157,26937.84680909788
2158,23383.029120833147
2159,27814.610892184348
2160,34829.1408650812
2161,31187.633680753497
2162,33364.51932987974
2163,31645.62206772699
2164,25834.349631839315
2165,21670.69563602778
2166,25975.460646744417
2167,21765.776932035868
2168,26289.51920891454
2169,30902.170938708103
2170,32720.294755762297
2171,34522.27883637295
2172,33209.32038022292
2173,26604.219237944773
2174,23209.65987752653
2175,26627.892298250426
2176,22971.373935664677
2177,27809.366971897263
2178,34430.434856037355
2179,56591.64907840933
2180,59732.72380445385
2181,61973.18395148152
2182,46971.49069251
2183,42393.006673951364
2184,51871.48616877463
2185,44215.092963874995
2186,46444.06369188445
2187,54993.858889910895
2188,63916.92364948026
2189,67482.06227142445
2190,73235.74758541147
2191,51620.87450152858
2192,45438.275563923744
2193,55597.49888031284
2194,47548.46514464099
2195,49157.40325482266
2196,58487.708636147894
2197,48297.83986104229
2198,51246.21445639778
2199,50832.55637844097
2200,40006.0604447556
2201,34495.394235581414
2202,42247.0479573054
2203,35237.67173990546
2204,37885.741154926945
2205,47436.04490510387
2206,54583.79738705229
2207,56328.59615445064
2208,62375.380835216565
2209,42566.11888490777
2210,36733.799640989106
2211,44506.135333738384
2212,38038.12336243334
2213,40106.974179396086
2214,50615.120933267724
2215,40901.79968053801
2216,44737.29060414323
2217,44086.45829474702
2218,33615.75181184018
2219,29431.86811684144
2220,34666.06802611583
2221,29333.788775161203
2222,33681.33325799892
2223,42342.45864769784
2224,42951.09772511898
2225,45579.31212060951
2226,46054.315188841836
2227,35616.276815486795
2228,30524.378114380524
2229,37102.42162863931
2230,29872.69973131229
2231,35245.0838262518
2232,41746.27417641164
2233,26584.242456810767
2234,29307.36759689858
2235,27639.014486169937
2236,21974.27577792525
2237,17940.935909066204
2238,19278.642365503045
2239,16432.48292319792
2240,25654.580063668724
2241,34137.39551919253
2242,29124.472111156847
2243,31261.985160162887
2244,30909.257919479765
2245,23611.80631014564
2246,20266.211112055465
2247,23089.157342445193
2248,19381.93265106497
2249,25200.017922229206
2250,31032.369050467514
2251,35348.514694269965
2252,37557.485857432956
2253,37752.721966394034
2254,29298.66746819437
2255,24394.623600014504
2256,27732.30021823484
2257,23691.363257330777
2258,27823.790637146085
2259,36002.91189086666
2260,53393.4994663035
2261,56723.82979672267
2262,59163.67565936799
2263,42589.8658129061
2264,37528.85954091788
2265,44372.445083087274
2266,37841.12072049803
2267,41281.112032847406
2268,49683.67960937335
2269,33364.62347831361
2270,35101.61437602239
2271,33920.28039528392
2272,27116.664680395563
2273,23647.950180842123
2274,27288.24920752197
2275,23458.571553082384
2276,28185.328087702223
2277,34830.53486926903
2278,75491.21783271617
2279,78282.25237830859
2280,91015.86854711415
2281,57413.00961116052
2282,49985.97880635325
2283,63752.355448402624
2284,54118.75300415003
2285,53949.56279101694
2286,64406.39505708969
2287,74999.57504741484
2288,79659.89553166192
2289,83402.68323090862
2290,62013.46288528101
2291,52621.54122010601
2292,68163.98556551116
2293,56364.08481071405
2294,56994.80835554795
2295,67408.57953694931
2296,63863.35080742328
2297,67533.6066278541
2298,74995.76263903845
2299,49609.02154687579
2300,43749.64761558508
2301,56649.810442780945
2302,48586.41300151558
2303,49432.95410216622
2304,58629.781460630285
2305,43749.15532915121
2306,46224.29993646528
2307,46710.64450267822
2308,34845.20930326926
2309,30234.518320366493
2310,37143.698328196115
2311,30860.227025665143
2312,34609.8895516755
2313,40941.53797218825
2314,32149.80791656182
2315,34412.12550630013
2316,33466.19541157079
2317,26750.487881215486
2318,23086.38951729956
2319,26258.718199211005
2320,22535.96563271672
2321,26447.55173413948
2322,34196.579803478526
2323,64496.30552411261
2324,67255.94029648612
2325,72399.71609726525
2326,52866.48880730148
2327,45143.95672724491
2328,55894.61558407137
2329,46390.53026570061
2330,48964.02596395718
2331,59715.89008695833
2332,70209.2009183814
2333,75068.47666833227
2334,79622.68958310988
2335,57864.457533586996
2336,48188.61561781721
2337,59855.73895543963
2338,51014.00311513524
2339,54196.52118840716
2340,64573.76708255229
2341,41245.47309015963
2342,44480.20165401861
2343,43023.1914429496
2344,34515.494868059846
2345,28980.16967772822
2346,36148.82442949487
2347,30637.406544172754
2348,31341.11589199185
2349,39310.85013967509
2350,61882.26826025793
2351,63982.65033047123
2352,69817.06115075573
2353,49224.75431325033
2354,42184.46323239411
2355,51886.51510766301
2356,43822.618745032196
2357,46419.018373858016
2358,56796.06608765179
2359,32756.782557752893
2360,34804.24973103701
2361,33862.333894697906
2362,26812.808459630134
2363,23267.15973000902
2364,26576.02657192087
2365,22937.234318046747
2366,26954.149167742577
2367,34223.53172213563
2368,33556.03240267012
2369,35567.36560388119
2370,34810.211502546284
2371,27570.910600268144
2372,23832.890555671853
2373,27375.69801699712
2374,23644.615522715245
2375,27478.56256830704
2376,34964.65432785938
2377,64756.084660523484
2378,68802.36250355779
2379,76139.01031631319
2380,52941.22813491998
2381,47120.89312010089
2382,57283.19561942281
2383,48515.842343822216
2384,51750.87961760189
2385,61817.89792254687
2386,59724.11049469586
2387,64357.49391142282
2388,65972.76670203466
2389,50223.4656963559
2390,45496.82860130053
2391,55258.58455121813
2392,47360.18716335383
2393,48879.30924704864
2394,57025.86847982562
2395,33634.68860513418
2396,35619.41765054348
2397,34818.280996133246
2398,27696.10904519207
2399,23938.111576513864
2400,27531.680371935585
2401,23778.388690047665
2402,27694.18714696962
2403,34772.397010520726
2404,34054.81527781588
2405,36110.707283571996
2406,35367.14038959381
2407,27924.580088555143
2408,24130.163581446173
2409,27642.195517612352
2410,23906.47881633376
2411,27754.010510749347
2412,35136.907786729105
2413,29437.835074897517
2414,32059.143885514055
2415,30348.94495297854
2416,24642.128708415632
2417,21723.07105266371
2418,23205.442165908673
2419,19623.68063058774
2420,26382.5080224253
2421,32812.80785648096
2422,36512.85807971581
2423,39004.420930792454
2424,39143.40223120559
2425,30176.97610770799
2426,26492.981430710788
2427,29731.436142380637
2428,25117.567954214286
2429,30310.116267414807
2430,39162.9725617297
2431,34301.38818912472
2432,36811.899521922955
2433,36404.90041718801
2434,27953.962635118398
2435,24732.121930887322
2436,29064.741623924816
2437,24583.663783774584
2438,28957.24421667475
2439,36867.16322118024
2440,39368.43462450369
2441,42116.99960694622
2442,40443.323499501435
2443,33584.736392899074
2444,29914.67589918232
2445,33303.806258683675
2446,30088.411748361024
2447,35014.94112020364
2448,41578.5232326132
2449,57351.01486323817
2450,59936.659588372044
2451,62693.99652945243
2452,46984.857315749985
2453,39850.08161916616
2454,50564.677359770416
2455,42204.63388214067
2456,44682.36670103293
2457,55111.17025767685
2458,33932.82225191552
2459,36145.8946310269
2460,35304.65870793663
2461,28120.641846935636
2462,25369.43684490291
2463,27253.224120341187
2464,23063.644429860673
2465,28120.72808488099
2466,36149.5101201964
2467,15946.651211156295
2468,17578.33717294559
2469,16553.077720218967
2470,13540.61006624294
2471,11795.639186564085
2472,12367.637223378317
2473,9907.655253257104
2474,14393.118556417394
2475,20979.405995161993
2476,63827.936968827016
2477,66700.9538465823
2478,72349.85925661678
2479,52160.87292287253
2480,43584.45758616692
2481,53347.967487620925
2482,44512.063738689685
2483,47881.68144286717
2484,59164.63496036232
2485,32878.922951182765
2486,34900.31209867922
2487,34054.7487034509
2488,27041.19461976198
2489,23379.671547997183
2490,26730.56232063544
2491,23106.26227289047
2492,27093.215068564412
2493,34396.61945373393
2494,30741.985611143842
2495,33685.770859938435
2496,32403.752131975285
2497,24915.87823756847
2498,21201.592684549025
2499,23270.141914281725
2500,20100.424793173395
2501,27633.014842144734
2502,34958.02949648924
2503,71990.20819912979
2504,76688.39325595651
2505,84104.01015460951
2506,59283.61825644405
2507,51730.898228329046
2508,63859.296859821814
2509,54182.05864812834
2510,57083.52533716685
2511,67186.0091523028
2512,58974.22958715948
2513,63320.2013959874
2514,67240.35441395006
2515,50568.13205674312
2516,44301.47779389858
2517,55495.224730985276
2518,46777.74952238968
2519,47436.02769708091
2520,56114.355161859356
2521,20108.958777267326
2522,21705.66219586259
2523,20977.199418246557
2524,16306.023095041157
2525,14096.886786354342
2526,15237.41976323258
2527,12813.628920660363
2528,18904.265726087277
2529,23622.96720724356
2530,55087.11613755416
2531,57658.386714607586
2532,60092.8432015648
2533,45192.795484764705
2534,38523.03913647993
2535,46962.578039439526
2536,39957.80082361966
2537,42866.56210144755
2538,53525.156091324025
2539,41575.060734365965
2540,43625.6158671391
2541,43831.54946498669
2542,32644.006759984946
2543,28602.390357077733
2544,33105.99768653566
2545,28404.953497022278
2546,33539.3867381158
2547,41007.03622831777
2548,20509.416098537113
2549,22302.119937068128
2550,21596.21214747455
2551,16909.30089517414
2552,14609.97522039895
2553,15755.748488135596
2554,13203.724768774193
2555,19293.319586620917
2556,24270.42181842319
2557,31377.890582702934
2558,33588.03616802565
2559,31921.113977883084
2560,25984.659415949107
2561,21861.09101286957
2562,26013.7793088483
2563,21822.899378220074
2564,26200.048947097544
2565,30705.26132214104
2566,21991.554418779906
2567,23615.324716232113
2568,22379.319750230927
2569,18544.853731886007
2570,15718.261846807081
2571,16511.32086353896
2572,13460.112737558584
2573,21675.30918083917
2574,27245.959709700346
2575,64059.708184843905
2576,67896.79271619789
2577,71620.90214862813
2578,49284.30439670158
2579,41752.26108862982
2580,52929.75243216028
2581,45662.787631229025
2582,48232.27897832436
2583,58817.068062347236
2584,64407.663236785615
2585,67777.22910676195
2586,72498.4603062082
2587,52542.23589664183
2588,43981.48750170093
2589,54813.13312323218
2590,47158.3228064535
2591,49177.0341835366
2592,59225.77282742134
2593,74771.59789558042
2594,78531.12338048084
2595,85377.61593209239
2596,61254.82086913324
2597,52919.80775734401
2598,65004.79879850253
2599,56264.212544012655
2600,56629.203376883896
2601,67534.23569946419
2602,33270.86340989211
2603,35039.58762624914
2604,33820.56430296623
2605,26971.914799235816
2606,23625.501188030335
2607,27187.974244994573
2608,23407.610949626247
2609,28191.839947893233
2610,34791.55819339113
2611,33556.03240267012
2612,35567.36560388119
2613,34810.211502546284
2614,27569.22068816393
2615,23845.813184490107
2616,27386.924908254197
2617,23643.48114736982
2618,27477.428192961623
2619,34964.65432785938
2620,36667.554924051175
2621,39138.53546656309
2622,39122.55028519601
2623,29541.991008791792
2624,25534.890259508327
2625,27884.55838145635
2626,24581.551739420032
2627,30391.341801463706
2628,37115.28914453776
2629,33318.27757431082
2630,35113.36033049413
2631,33907.19832488276
2632,27240.111896069353
2633,23837.535394654056
2634,27450.705967844602
